Subelement 3E -- Circuit components.

1]  Structurally, what are the two main categories of
c}  160 kHz.

d}  320 kHz.


132]  Which of the following are contained in an LCD display?


a}  Semi-conductor P-N junctions.

b}  Light emitting diodes.

c}  Photovoltaic material.

d}  Nematic fluid.@@



133]  Which of the following is not an analog to digital
converter?

a}  Digital-ramp ADC.

b}  Successive approximation ADC.

c}  Flash ADC.

d}  R/2R ladder ADC.@@


134]  A -- NOTed OR, bubbled OR, or negative OR -- gate
performs the same logic function as which of the following gates?


a}  AND.

b}  NAND.@@

c}  XOR.

d}  XNOR.


135]  A -- NOTed AND, bubbled AND, or negative AND -- gate
performs the same logic function as which of the following gates?

a}  OR.

b}  NOR.@@

c}  XOR.

d}  XNOR.


136]  Which of the following logic functions can not be
duplicated when using a single IC containing quad 2-input NAND
gates? (you can use all available gates contained in the one IC
mentioned).

a}  AND.

b}  XOR.@@

c}  OR.

d}  NOR.


137]  Which of the following logic functions would require
the fewest number of NOR gates to duplicate?


a}  AND.@@

b}  NAND.

c}  XOR.

d}  XNOR.


138]  Which of the following applications usually requires a
parallel-to-serial conversion of data?

a}  Transfer a byte of data from a microcomputer's RAM to its CPU.

b}  Transfer a byte of data from a microcomputer's ROM to its CPU.

c}  Transfer a byte of data from a microcomputer's RAM to its
monitor.@@

d}  Transfer a byte of data from a microcomputer's RAM to its ALU.


139]  Which of the following codes has gained the widest
acceptance in modern times for exchange of data from one computer
to another?

a}  ASCII code.@@

b}  Baudot code.

c}  Morse code.

d}  Gray code.


140]  Which of the following op-amp circuits is operated
open-loop?

a}  Comparator.@@

b}  Non-inverting amp.

c}  Inverting amp.

d}  Active filter.


141]  Slew rate of an op-amp means:

a}  Output voltage change per nanosecond.

b}  Output voltage change per microsecond.@@

c}  Output voltage change per millisecond.

d}  Output voltage change per second.


142]  RF chokes are sometimes constructed of universal wound
pies to:

a}  Lower impedance to a relatively wide band of frequencies for
which it was manufactured.

b}  Increase impedance to a relatively narrow band of frequencies
for which it was manufactured.

c}  Increase the end-to-end distributed capacitance.

d}  Decrease the end-to-end distributed capacitance.@@


143]  Which of the following types of microphones is least
likely to be used in broadcast applications?

a}  Condenser microphone.

b}  Crystal microphone.@@

c}  Dynamic microphone.

d}  Magnetic microphone.


144]  How many individual memory cells would be contained in
a memory IC that has 4 data bus input/output pins and 4 address
pins for connection to the address bus?

a}  8 memory cells.

b}  16 memory cells.

c}  32 memory cells.

d}  64 memory cells.@@


145]  When referring to digital IC's, which of the following
contains between 100 to 9999 gates?

a}  MSI (medium-scale integration).

b}  LSI (large-scale integration).@@

c}  VLSI (very large-scale integration).


d}  ULSI (ultra large-scale integration).


146]  Which of the following devices acts as two SCR's
connected back to back, but facing in opposite directions and
sharing a common gate?

a}  JFET.

b}  Dual-gate MOSFET.

c}  DIAC.

d}  TRIAC.@@


147]  Which of the following devices is normally used to
regulate the amount of AC current flowing to a load from
approximately 0 degrees to no more than 180 degrees of the input
signal?

a}  DIAC.

b}  SCR.@@

c}  TRIAC.

d}  Class A BJT amp.


148]  Which of the following devices is normally used to
regulate the amount of AC current flowing to a load from
approximately 0 degrees to 360 degrees of the input signal?

a}  DIAC.

b}  SCR.

c}  TRIAC.@@

d}  Class B BJT amp.


149]  Which of the following devices produces the least
amount of noise when used as a part of a mixer stage in a
superheterodyne receiver?

a}  Bipolar-junction transistor.

b}  Dual-gate MOSFET.@@

c}  Duo-triode vacuum tube.

d}  P-N junction diode.


150]  Which of the following devices is used principally as
VHF and UHF parasitic suppressers?

a}  Ferrite bead.@@

b}  Balun.

c}  Autotransformer.

d}  Swinging choke.



